,Avg. Energy,Freq. of Max,Time of Max,Max Energy,Attack,Decay,Sustain,Release,Sound SBN
0,1.4238682824959475e-06,2.0,4.0,61.32406997680664,0.03741496598639456,0.08412698412698413,0.0018594104308390022,0.14430839002267573,B
1,-0.00010230557717877651,3.0,10.0,8.902375221252441,0.20829931972789115,0.010975056689342403,0.003038548752834467,0.045396825396825394,B
2,9.820608189526657e-05,15.0,9.0,41.836830139160156,0.21410430839002267,0.052290249433106575,9.070294784580499e-05,0.0012244897959183673,B
3,0.0010815257214367346,27.0,9.0,122.39045715332031,0.22303854875283446,0.039909297052154194,4.5351473922902495e-05,0.0027210884353741495,B
4,-0.00012000872573743847,27.0,2.0,122.39045715332031,0.062494331065759634,0.060408163265306125,4.5351473922902495e-05,0.14476190476190476,Pf
5,-0.00014911383482972803,4.0,9.0,10.739872932434082,0.1892063492063492,0.07718820861678005,0.00040816326530612246,0.0009070294784580499,Pf
6,0.0004997650153319814,26.0,9.0,97.43190002441406,0.20752834467120182,0.028072562358276643,0.00013605442176870748,0.02603174603174603,Pf
7,-9.562186469523664e-05,26.0,2.0,97.43190002441406,0.03687074829931973,0.04616780045351474,0.0015873015873015873,0.1690249433106576,Pf
8,-0.0002216441791888764,27.0,9.0,44.4327392578125,0.21727891156462584,0.04507936507936508,0.00027210884353741496,0.005079365079365079,Pch
9,-0.00035979093513907145,27.0,2.0,44.4327392578125,0.05473922902494331,0.047528344671201816,0.009024943310657596,0.1564172335600907,Pch
10,-0.0007762674329371988,17.0,8.0,63.207237243652344,0.18136054421768708,0.08290249433106577,0.00013605442176870748,0.0033106575963718823,Pch
11,0.0013077313100493737,24.0,10.0,122.1861572265625,0.23346938775510204,0.0,0.0,0.03424036281179138,Pch
12,0.00012063156476368192,24.0,2.0,122.85323333740234,0.04770975056689342,0.07356009070294785,0.0013605442176870747,0.14507936507936509,K
13,6.089005448679467e-06,3.0,9.0,11.080501556396484,0.1948299319727891,0.057687074829931975,0.0029478458049886623,0.012244897959183673,K
14,0.00048029742529665437,17.0,8.0,42.380496978759766,0.1839909297052154,0.06,0.0006349206349206349,0.02308390022675737,K
15,0.0016264331133784165,14.0,10.0,60.281803131103516,0.21759637188208616,0.0,0.0,0.05011337868480726,K
16,4.7392618566290145e-05,14.0,2.0,60.52853775024414,0.029841269841269842,0.05124716553287982,0.0010430839002267573,0.18358276643990928,^Ksh
17,-0.0001310199628347448,43.0,11.0,20.62242317199707,0.20639455782312927,0.0033106575963718823,4.5351473922902495e-05,0.05795918367346939,^Ksh
18,-0.0005552111517938118,17.0,9.0,61.839027404785156,0.20834467120181405,0.0582766439909297,4.5351473922902495e-05,0.0010430839002267573,^Ksh
19,0.0013226189348616094,23.0,10.0,81.15350341796875,0.2234467120181406,0.03768707482993197,4.5351473922902495e-05,0.006530612244897959,^Ksh
20,-0.00012094668322694364,23.0,2.0,80.97088623046875,0.03609977324263038,0.08263038548752834,0.0014965986394557824,0.09151927437641723,rrh
21,-0.0006403131391820255,16.0,8.0,18.56488800048828,0.19732426303854875,0.029659863945578232,0.0014965986394557824,0.03922902494331066,rrh
22,0.0009592195994958428,24.0,10.0,82.98507690429688,0.2289342403628118,0.01596371882086168,0.00022675736961451248,0.010158730158730159,rrh
23,0.001046863029398949,24.0,2.0,83.33492279052734,0.05560090702947846,0.05328798185941043,0.002403628117913832,0.1564172335600907,rrh
24,-0.0002292043601778109,26.0,8.0,48.871212005615234,0.17129251700680273,0.09519274376417233,4.5351473922902495e-05,0.001179138321995465,t
25,-0.0009626133674881908,26.0,2.0,48.871212005615234,0.03197278911564626,0.07718820861678005,9.070294784580499e-05,0.06476190476190476,t
26,-0.0006428308094209483,3.0,8.0,26.421199798583984,0.17519274376417235,0.0582312925170068,0.0024489795918367346,0.03183673469387755,t
27,0.002393510820631452,23.0,10.0,124.79840850830078,0.22312925170068026,0.0,0.0,0.04458049886621315,t
28,0.0005716430482998541,23.0,2.0,124.6792221069336,0.03736961451247166,0.0963265306122449,0.006167800453514739,0.08190476190476191,ts
29,-7.735400602695935e-05,948.0,2.0,11.534523963928223,0.049614512471655325,0.03306122448979592,0.0018140589569160999,0.18321995464852608,ts
